campo,valor
Metodos_de_pago,"Efectivo, tarjetas de crédito (Visa, Mastercard, Amex), tarjetas de débito, Mercado Pago, transferencias bancarias"
Propinas,"Las propinas son voluntarias. Monto sugerido: 10% del total. Se puede dejar en efectivo o agregarlo al pago con tarjeta"
Ubicacion_baños,"Al fondo del salón, a mano derecha, después de la cocina"
Politica_devolucion,"Si hay problemas con el pedido, se puede solicitar cambio sin costo. Informar al mozo inmediatamente"
WiFi_red,"La_Delicia_WiFi"
WiFi_contraseña,"delicia2024"
Reservas_telefono,"[phone]"
Reservas_email,"[email]"
Accesibilidad,"Rampa de acceso, baños adaptados disponibles"
Delivery,"Disponible a través de Pedidos Ya, Rappi y Uber Eats"
Estacionamiento,"Estacionamiento gratuito en la calle. Estacionamiento privado disponible"